x1,x2,x3,label
372.5337294613938,15.816315136844523,955.6906541676904,1344.0406987659287
180.14872260767092,391.73981168146156,901.2893955253834,1473.177929814516
895.3541394407796,983.068646938044,65.81083257114004,1944.2336189499638
502.7337649814474,888.8674165443657,811.1527901881676,2202.7539717139807
577.229275800724,32.587832864956425,300.5361273757387,910.3532360414192
210.0963859551582,197.35033568652395,54.317723084199,461.76444472588116
640.0957434941821,223.211233386894,249.7783901928777,1113.0853670739539
415.4279577556029,360.8706237703744,622.5690498351559,1398.8676313611331
486.0645512136191,241.834858934398,872.6185754766411,1600.5179856246582
978.4968293137921,499.67992374148986,38.402767252234426,1516.5795203075165
867.5517182245208,925.6744984454194,307.9057701382634,2101.1319868082037
120.73578613740311,495.445588216708,605.4289672593964,1221.6103416135074
84.10699755279535,240.94798450278765,859.2801201084484,1184.3351021640315
820.2551020163633,12.309849012076274,154.9564118753556,987.5213629037951
423.4826623217665,158.73058754464668,916.3259562210902,1498.5392060875033
836.3851365075698,591.2065638462564,890.7090342966977,2318.3007346505237
753.1935950687878,807.5855844649649,909.2918067896298,2470.0709863233824
868.2893913299044,605.5397516354367,382.4105833856922,1856.2397263510334
150.49907462333132,471.58900798184874,181.28759945087222,803.3756820560523
274.96247402793637,136.95314672460398,22.782702708902256,434.6983234614426
220.38722703068106,464.66746033404223,696.788696336672,1381.8433837013954
893.3244632267151,923.4123733716334,819.8829885627705,2636.619825161119
696.9302284596309,669.2165261418398,845.5060520217693,2211.65280662324
852.7694383342272,877.0904678696484,773.1998700829704,2503.059776286846
264.18270166173056,869.7045196075488,311.06452887996625,1444.9517501492458
121.2994758993644,752.2008886272233,207.08464858757898,1080.5850131141667
336.96230453702,132.41427631431083,862.2574814857143,1331.6340623370452
229.03223854493098,10.860395020115513,23.357568668493457,263.25020223353994
315.3500063853362,541.5226520294416,675.5211144829252,1532.393772897703
865.3251853318559,842.3364073758343,714.7726278675178,2422.4342205752077
468.36048771154935,683.4312970829924,693.0819626238012,1844.873747418343
724.0768532424336,272.5485972594181,746.4549670396996,1743.0804175415512
885.4694935956368,369.1876491754482,85.68884637706417,1340.3459891481493
912.6540619237207,12.669206216964048,588.9639933593038,1514.2872614999887
962.7468887961394,453.4800101015901,455.26022394377094,1871.4871228415004
739.4214104055885,791.9924959129332,799.5681070743693,2330.982013392891
394.34666612372007,364.9568108840127,723.4779958904884,1482.7814728982212
355.72648675364053,532.2772466129103,780.52700971517,1668.5307430817209
879.872430227568,810.746377997466,452.9729720270273,2143.591780252061
645.4697943769444,872.6112996673783,3.488146704453093,1521.5692407487757
499.23246384131363,265.28087550168175,876.2731098875183,1640.7864492305137
177.55402717599463,507.53535988852474,162.77531050050433,847.8646975650237
488.7469130456134,104.84592008490159,286.1286389863572,879.7214721168721
649.963849518837,251.8449100095588,930.3615030528799,1832.170262581276
233.87058802257607,721.6626213668997,2.5307598224107988,958.0639692118865
480.4930949122746,504.8783907245376,762.1485211314048,1747.520006768217
898.276354290067,253.78778084536563,258.2882878182968,1410.3524229537295
905.7130311340901,675.6908272705007,741.2200933591769,2322.6239517637678
998.8941590713728,466.3156723677043,107.97055843440745,1573.1803898734845
514.5006494316528,125.34736184443787,553.858025529313,1193.7060368054035
659.5088734489078,592.939345047344,663.6759176874065,1916.1241361836583
544.2006379320796,371.2834450284036,442.05942856609437,1357.5435115265775
974.9262806809282,299.8985495691684,694.35365136106,1969.1784816111565
947.7183407106608,927.7233210566403,97.14175667422138,1972.5834184415223
41.389917459170874,62.37728507464196,455.41854708820756,559.1857496220204
83.45766711394783,883.2952859611481,335.63566979539786,1302.388622870494
193.79862986338892,360.00616228087137,921.5331286809208,1475.337920825181
39.141404387827635,294.367318302149,685.5156959521852,1019.0244186421618
502.247773675814,179.64920413317338,311.8743773925321,993.7713552015196
494.0484006290305,673.4454053218741,139.62801400545482,1307.1218199563593
851.5280252721451,197.7788001367589,610.8913848852771,1660.198210294181
762.5095150101324,861.5474482644837,891.4579757116334,2515.5149389862495
219.09671740575396,496.8490132001431,690.7857128420682,1406.7314434479654
591.6557752832724,601.8749858405091,701.0138802671864,1894.544641390968
437.4238904864322,784.5846998042111,446.9170361918987,1668.925626482542
627.7716585168434,936.9798827581712,689.8532857279506,2254.604827002965
415.7473598219571,885.883218264952,139.76021039915324,1441.3907884860623
370.49074331317996,739.093669312695,233.58245761610152,1343.1668702419765
480.7822624784523,88.02721045631894,91.3407444301368,660.150217364908
913.3706751145535,122.5001941073024,63.78872797179278,1099.6595971936486
589.666413518277,88.3505339263341,272.3472655250498,950.3642129696609
824.3169270151732,44.46265180725074,967.5399221262112,1836.319500948635
342.27320869350353,944.8506302360421,713.8469502371456,2000.9707891666912
572.8095267450044,488.4520853452425,645.1123653271737,1706.3739774174205
